date,temperature,pressure,humidity,wind_dir,wind_speed,coluds_hight,rain,snow,fog,hail,drizzle,precipitation,ice_pellets,other
09.04.2021 20:00,1.5,759.7,68,7,5.0,7,0,1,0,0,0,0,0,0
09.04.2021 21:00,0.6,760.0,85,2,3.0,9,0,1,0,0,0,0,0,0
09.04.2021 22:00,0.1,760.3,90,7,4.0,8,0,1,0,0,0,0,0,0
09.04.2021 23:00,0.1,760.6,83,2,3.0,9,0,1,0,0,0,0,0,0
10.04.2021 00:00,0.2,760.7,81,7,5.0,9,0,0,0,0,0,0,0,0
10.04.2021 01:00,0.1,761.0,80,7,5.0,10,0,0,0,0,0,0,0,0
10.04.2021 02:00,-0.4,761.2,81,2,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 03:00,-0.5,761.2,79,7,5.0,10,0,0,0,0,0,0,0,0
10.04.2021 04:00,-0.8,761.2,79,2,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 05:00,-0.8,761.4,79,2,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 06:00,-0.7,761.5,78,7,5.0,10,0,0,0,0,0,0,0,0
10.04.2021 07:00,-0.7,761.8,77,7,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 08:00,0.4,762.1,74,2,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 09:00,1.7,762.4,71,7,5.0,10,0,0,0,0,0,0,0,0
10.04.2021 10:00,3.2,762.4,67,4,6.0,10,0,0,0,0,0,0,0,0
10.04.2021 11:00,3.9,762.5,65,4,7.0,6,0,0,0,0,0,0,0,0
10.04.2021 12:00,4.5,762.7,56,9,6.0,6,0,0,0,0,0,0,0,0
10.04.2021 13:00,4.3,762.9,60,4,6.0,9,0,0,0,0,0,0,0,0
10.04.2021 14:00,4.8,762.9,64,5,5.0,6,0,0,0,0,0,0,0,0
10.04.2021 15:00,5.2,762.8,60,5,6.0,9,0,0,0,0,0,0,0,0
10.04.2021 16:00,5.3,762.8,51,5,6.0,9,0,0,0,0,0,0,0,0
10.04.2021 17:00,4.1,763.1,60,5,5.0,9,0,0,0,0,0,0,0,0
10.04.2021 18:00,4.3,763.2,50,5,5.0,9,0,0,0,0,0,0,0,0
10.04.2021 19:00,3.2,763.5,61,5,5.0,6,0,0,0,0,0,0,0,0
10.04.2021 20:00,2.4,763.6,67,9,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 21:00,1.6,764.1,70,4,4.0,10,0,0,0,0,0,0,0,0
10.04.2021 22:00,0.9,764.2,73,7,4.0,9,0,0,0,0,0,0,0,0
10.04.2021 23:00,-1.6,764.5,80,5,2.0,9,0,0,0,0,0,0,0,0
11.04.2021 00:00,-0.3,764.5,80,4,3.0,10,0,0,0,0,0,0,0,0
11.04.2021 01:00,-0.2,764.6,79,4,3.0,10,0,0,0,0,0,0,0,0
11.04.2021 02:00,-0.1,764.8,83,9,4.0,6,0,0,0,0,0,0,0,0
11.04.2021 03:00,-0.6,764.5,86,4,3.0,7,0,0,0,0,0,1,0,0
11.04.2021 04:00,-0.8,764.5,84,7,4.0,10,0,0,0,0,0,0,0,0
11.04.2021 05:00,-1.2,764.6,85,9,2.0,9,0,0,0,0,0,0,0,0
11.04.2021 06:00,-0.8,764.5,85,7,6.0,9,0,0,0,0,0,0,0,0
11.04.2021 07:00,-0.9,764.6,83,7,5.0,7,0,1,0,0,0,0,0,0
11.04.2021 08:00,-0.4,764.9,85,4,2.0,6,0,1,0,0,0,0,0,0
11.04.2021 09:00,1.2,764.8,73,4,7.0,10,0,1,0,0,0,0,0,0
11.04.2021 10:00,2.6,764.8,63,4,8.0,10,0,0,0,0,0,0,0,0
11.04.2021 11:00,2.2,765.0,68,4,8.0,8,0,0,0,0,0,0,0,0
11.04.2021 12:00,4.2,764.8,53,4,8.0,9,0,0,0,0,0,0,0,0
11.04.2021 13:00,3.7,765.1,55,9,8.0,9,0,0,0,0,0,0,0,0
11.04.2021 14:00,2.9,765.4,67,5,6.0,6,0,0,0,0,0,0,0,0
11.04.2021 15:00,3.2,765.6,70,9,7.0,9,0,1,0,0,0,0,0,0
11.04.2021 16:00,2.2,765.5,77,9,6.0,6,0,1,0,0,0,0,0,0
11.04.2021 17:00,4.6,765.4,56,4,8.0,6,0,1,0,0,0,0,0,0
11.04.2021 18:00,3.0,765.7,72,4,4.0,6,0,0,0,0,0,1,0,0
11.04.2021 19:00,3.4,766.0,60,9,6.0,9,0,0,0,0,0,0,0,0
11.04.2021 20:00,1.6,766.5,78,7,5.0,7,0,0,0,0,0,1,0,0
11.04.2021 21:00,0.6,766.9,85,7,5.0,8,0,0,0,0,0,0,0,0
11.04.2021 22:00,0.3,767.2,94,7,5.0,5,0,1,0,0,0,0,0,0
11.04.2021 23:00,0.1,767.3,93,0,0.0,5,0,0,0,0,0,1,0,0
12.04.2021 00:00,0.1,767.6,92,4,6.0,10,0,1,0,0,1,0,0,0
12.04.2021 01:00,2.2,772.9,78,5,1.0,10,0,0,0,0,0,0,0,0
12.04.2021 02:00,0.1,768.1,92,4,5.0,9,0,0,0,0,0,0,0,0
12.04.2021 03:00,-0.4,768.1,91,5,4.0,9,0,0,0,0,0,0,0,0
12.04.2021 04:00,0.4,768.2,84,7,6.0,9,0,1,0,0,0,0,0,0
12.04.2021 05:00,0.0,768.4,84,4,7.0,10,0,0,0,0,0,0,0,0
12.04.2021 06:00,-0.2,768.7,84,4,5.0,10,0,0,0,0,0,0,0,0
12.04.2021 07:00,-0.1,769.0,80,7,6.0,10,0,0,0,0,0,0,0,0
12.04.2021 08:00,0.5,769.5,76,7,5.0,10,0,0,0,0,0,0,0,0
12.04.2021 09:00,2.0,769.8,72,7,5.0,10,0,0,0,0,0,0,0,0
12.04.2021 10:00,3.7,769.9,66,4,7.0,10,0,0,0,0,0,0,0,0
12.04.2021 11:00,4.5,770.2,61,4,7.0,10,0,0,0,0,0,0,0,0
12.04.2021 12:00,5.2,770.2,57,4,8.0,9,0,0,0,0,0,0,0,0
12.04.2021 13:00,7.0,770.4,50,9,7.0,9,0,0,0,0,0,0,0,0
12.04.2021 14:00,6.6,770.5,48,9,7.0,9,0,0,0,0,0,0,0,0
12.04.2021 15:00,6.6,770.8,46,9,7.0,9,0,0,0,0,0,0,0,0
12.04.2021 16:00,6.4,770.8,47,9,6.0,7,0,0,0,0,0,0,0,0
12.04.2021 17:00,7.2,770.8,38,5,5.0,7,0,0,0,0,0,0,0,0
12.04.2021 18:00,6.2,771.1,51,9,5.0,7,0,0,0,0,0,0,0,0
12.04.2021 19:00,5.5,771.5,59,9,4.0,3,0,0,0,0,0,0,0,0
12.04.2021 20:00,5.1,771.8,63,4,3.0,7,0,0,0,0,0,0,0,0
12.04.2021 21:00,4.1,772.1,68,4,4.0,7,0,0,0,0,0,0,0,0
12.04.2021 22:00,3.3,772.3,72,7,4.0,3,0,0,0,0,0,0,0,0
12.04.2021 23:00,3.4,772.4,70,7,4.0,7,0,0,0,0,0,0,0,0
13.04.2021 00:00,2.6,772.6,76,2,4.0,7,0,0,0,0,0,0,0,0
13.04.2021 01:00,2.2,772.9,78,5,1.0,10,0,0,0,0,0,0,0,0
13.04.2021 02:00,1.8,772.9,77,2,4.0,10,0,0,0,0,0,0,0,0
13.04.2021 03:00,1.3,772.9,76,2,4.0,10,0,0,0,0,0,0,0,0
13.04.2021 04:00,1.2,773.0,76,2,5.0,10,0,0,0,0,0,0,0,0
13.04.2021 05:00,0.9,773.1,77,13,1.0,10,0,0,0,0,0,0,0,0
13.04.2021 06:00,0.3,773.2,83,16,1.0,10,0,0,0,0,0,0,0,0
13.04.2021 07:00,-2.1,773.5,87,5,2.0,10,0,0,0,0,0,0,0,0
13.04.2021 08:00,0.2,773.8,87,7,3.0,7,0,0,0,0,0,0,0,0
13.04.2021 09:00,3.0,773.8,64,4,4.0,7,0,0,0,0,0,0,0,0
13.04.2021 10:00,4.2,774.1,63,4,5.0,9,0,0,0,0,0,0,0,0
13.04.2021 11:00,5.6,774.1,62,4,4.0,9,0,0,0,0,0,0,0,0
13.04.2021 12:00,6.8,774.1,55,4,3.0,9,0,0,0,0,0,0,0,0
13.04.2021 13:00,6.7,774.0,46,9,4.0,9,0,0,0,0,0,0,0,0
13.04.2021 14:00,7.2,774.0,42,5,4.0,7,0,0,0,0,0,0,0,0
13.04.2021 15:00,8.0,773.9,48,9,4.0,9,0,0,0,0,0,0,0,0
13.04.2021 16:00,7.8,774.0,42,9,5.0,9,0,0,0,0,0,0,0,0
13.04.2021 17:00,6.2,774.1,59,1,4.0,7,0,0,0,0,0,0,0,0
13.04.2021 18:00,6.2,774.2,57,3,3.0,7,0,0,0,0,0,0,0,0
13.04.2021 19:00,5.5,774.4,58,1,3.0,7,0,0,0,0,0,0,0,0
13.04.2021 20:00,3.6,774.7,64,1,4.0,10,0,0,0,0,0,0,0,0
13.04.2021 21:00,3.4,775.0,64,1,2.0,10,0,0,0,0,0,0,0,0
13.04.2021 22:00,2.6,775.2,71,3,2.0,10,0,0,0,0,0,0,0,0
13.04.2021 23:00,1.3,775.3,74,13,1.0,10,0,0,0,0,0,0,0,0
14.04.2021 00:00,0.2,775.3,82,4,1.0,10,0,0,0,0,0,0,0,0
14.04.2021 01:00,0.4,776.7,85,5,1.0,10,0,0,0,0,0,0,0,0
14.04.2021 02:00,-1.5,775.3,88,17,0.0,10,0,0,0,0,0,0,0,0
14.04.2021 03:00,-2.6,775.5,90,14,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 04:00,-2.5,775.5,92,5,1.0,9,0,0,0,0,0,0,0,0
14.04.2021 05:00,-2.7,775.4,92,5,1.0,9,0,0,0,0,0,0,0,0
14.04.2021 06:00,-3.3,775.6,93,9,1.0,10,0,0,0,0,0,0,0,0
14.04.2021 07:00,-2.5,775.8,90,14,1.0,9,0,0,0,0,0,0,0,0
14.04.2021 08:00,-0.4,776.0,87,5,2.0,9,0,0,0,0,0,0,0,0
14.04.2021 09:00,3.4,775.9,78,5,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 10:00,6.3,775.9,63,9,3.0,10,0,0,0,0,0,0,0,0
14.04.2021 11:00,8.1,776.0,47,5,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 12:00,9.8,775.8,50,15,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 13:00,9.6,775.7,47,15,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 14:00,10.3,775.8,50,13,4.0,10,0,0,0,0,0,0,0,0
14.04.2021 15:00,10.0,775.7,47,12,4.0,10,0,0,0,0,0,0,0,0
14.04.2021 16:00,9.9,775.7,49,12,4.0,10,0,0,0,0,0,0,0,0
14.04.2021 17:00,9.2,775.7,49,12,4.0,10,0,0,0,0,0,0,0,0
14.04.2021 18:00,8.4,775.8,50,12,4.0,9,0,0,0,0,0,0,0,0
14.04.2021 19:00,7.3,775.8,56,12,3.0,10,0,0,0,0,0,0,0,0
14.04.2021 20:00,6.0,776.0,59,6,2.0,10,0,0,0,0,0,0,0,0
14.04.2021 21:00,5.2,776.4,69,1,3.0,10,0,0,0,0,0,0,0,0
14.04.2021 22:00,3.7,776.5,75,11,1.0,10,0,0,0,0,0,0,0,0
14.04.2021 23:00,3.4,776.5,78,5,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 00:00,1.0,776.7,82,17,0.0,10,0,0,0,0,0,0,0,0
15.04.2021 01:00,1.6,774.6,88,1,4.0,10,0,0,0,0,0,0,0,0
15.04.2021 02:00,-0.9,776.6,87,5,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 03:00,-1.7,776.7,90,5,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 04:00,-1.6,776.7,90,14,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 05:00,-2.3,776.6,92,5,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 06:00,-2.6,776.5,93,5,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 07:00,-2.4,776.8,92,15,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 08:00,0.5,776.8,87,17,0.0,10,0,0,0,0,0,0,0,0
15.04.2021 09:00,3.9,776.7,75,15,1.0,10,0,0,0,0,0,0,0,0
15.04.2021 10:00,7.2,776.5,61,6,2.0,10,0,0,0,0,0,0,0,0
15.04.2021 11:00,8.9,776.3,62,12,3.0,10,0,0,0,0,0,0,0,0
15.04.2021 12:00,9.1,776.2,59,11,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 13:00,9.1,776.1,55,11,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 14:00,9.6,775.9,43,11,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 15:00,9.6,775.7,44,6,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 16:00,9.3,775.3,45,11,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 17:00,8.7,775.1,46,6,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 18:00,7.6,775.0,59,6,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 19:00,6.3,775.0,67,6,5.0,10,0,0,0,0,0,0,0,0
15.04.2021 20:00,5.1,775.2,71,6,4.0,10,0,0,0,0,0,0,0,0
15.04.2021 21:00,4.2,775.3,79,6,4.0,10,0,0,0,0,0,0,0,0
15.04.2021 22:00,3.5,775.1,82,6,4.0,10,0,0,0,0,0,0,0,0
15.04.2021 23:00,3.0,775.0,84,1,3.0,10,0,0,0,0,0,0,0,0
16.04.2021 00:00,2.3,774.8,86,1,3.0,10,0,0,0,0,0,0,0,0
16.04.2021 01:00,1.6,774.6,88,1,4.0,10,0,0,0,0,0,0,0,0
16.04.2021 02:00,1.5,774.3,89,1,3.0,10,0,0,0,0,0,0,0,0
16.04.2021 03:00,1.4,774.1,91,6,2.0,10,0,0,0,0,0,0,0,0
16.04.2021 04:00,1.8,773.9,91,1,3.0,10,0,0,0,0,0,0,0,0
16.04.2021 05:00,1.9,773.8,92,6,1.0,10,0,0,0,0,0,0,0,0
16.04.2021 06:00,2.2,773.7,93,3,1.0,8,0,0,0,0,0,0,0,0
16.04.2021 07:00,3.3,773.5,92,1,2.0,8,0,0,0,0,0,0,0,0
16.04.2021 08:00,4.5,773.5,89,1,3.0,8,0,0,0,0,0,0,0,0
16.04.2021 09:00,6.4,773.4,81,1,5.0,8,0,0,0,0,0,0,0,0
16.04.2021 10:00,7.7,773.3,71,6,5.0,10,0,0,0,0,0,0,0,0
16.04.2021 11:00,9.2,773.1,61,1,4.0,10,0,0,0,0,0,0,0,0
16.04.2021 12:00,10.6,772.7,58,6,5.0,10,0,0,0,0,0,0,0,0
16.04.2021 13:00,11.1,772.3,58,11,5.0,10,0,0,0,0,0,0,0,0
16.04.2021 14:00,10.6,772.1,46,6,7.0,10,0,0,0,0,0,0,0,0
16.04.2021 15:00,10.7,771.9,41,6,8.0,10,0,0,0,0,0,0,0,0
16.04.2021 16:00,9.7,771.7,48,6,6.0,10,0,0,0,0,0,0,0,0
16.04.2021 17:00,8.9,771.6,58,1,8.0,10,0,0,0,0,0,0,0,0
16.04.2021 18:00,8.6,771.5,62,6,7.0,10,0,0,0,0,0,0,0,0
16.04.2021 19:00,8.0,771.6,68,6,6.0,10,0,0,0,0,0,0,0,0
16.04.2021 20:00,7.0,771.8,67,1,6.0,10,0,0,0,0,0,0,0,0
16.04.2021 21:00,6.1,772.2,67,1,5.0,10,0,0,0,0,0,0,0,0
16.04.2021 22:00,4.5,772.4,72,6,3.0,10,0,0,0,0,0,0,0,0
16.04.2021 23:00,5.1,772.5,69,1,2.0,10,0,0,0,0,0,0,0,0
17.04.2021 00:00,4.3,772.6,72,12,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 01:00,4.4,769.8,90,6,4.0,10,0,0,0,0,0,0,0,0
17.04.2021 02:00,1.9,772.6,80,6,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 03:00,0.8,772.6,87,17,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 04:00,-0.1,772.6,88,15,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 05:00,-0.7,772.6,90,5,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 06:00,-0.7,772.6,90,5,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 07:00,-1.1,772.5,92,9,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 08:00,1.9,772.6,89,5,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 09:00,5.5,772.4,78,4,1.0,10,0,0,0,0,0,0,0,0
17.04.2021 10:00,9.2,772.2,53,0,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 11:00,10.8,772.0,43,0,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 12:00,11.3,771.7,42,0,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 13:00,11.1,771.3,46,0,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 14:00,11.3,771.1,48,0,0.0,10,0,0,0,0,0,0,0,0
17.04.2021 15:00,10.6,770.8,46,1,8.0,10,0,0,0,0,0,0,0,0
17.04.2021 16:00,10.0,770.5,47,1,8.0,10,0,0,0,0,0,0,0,0
17.04.2021 17:00,9.5,770.3,52,6,7.0,10,0,0,0,0,0,0,0,0
17.04.2021 18:00,8.7,770.1,61,6,7.0,10,0,0,0,0,0,0,0,0
17.04.2021 19:00,7.6,770.1,69,6,7.0,10,0,0,0,0,0,0,0,0
17.04.2021 20:00,6.1,770.1,79,6,5.0,10,0,0,0,0,0,0,0,0
17.04.2021 21:00,4.9,770.4,86,6,5.0,10,1,0,0,0,0,0,0,1
17.04.2021 22:00,4.4,770.4,89,6,4.0,10,1,0,0,0,0,0,0,1
17.04.2021 23:00,4.1,770.2,92,0,0.0,5,1,0,0,0,0,0,0,1
18.04.2021 00:00,4.6,770.0,90,6,4.0,5,0,0,0,0,0,0,0,0
18.04.2021 01:00,6.2,767.8,69,1,4.0,10,0,0,0,0,0,0,0,0
18.04.2021 02:00,4.0,769.4,89,1,3.0,10,0,0,0,0,0,0,0,0
18.04.2021 03:00,2.7,769.0,89,11,3.0,10,0,0,0,0,0,0,0,0
18.04.2021 04:00,4.1,768.7,88,1,4.0,10,0,0,0,0,0,0,0,0
18.04.2021 05:00,3.9,768.4,89,1,4.0,10,0,0,0,0,0,0,0,0
18.04.2021 06:00,4.5,768.1,89,1,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 07:00,5.4,768.3,88,1,4.0,10,0,0,0,0,0,0,0,0
18.04.2021 08:00,6.6,768.1,83,1,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 09:00,7.1,768.1,80,6,4.0,10,0,0,0,0,0,0,0,0
18.04.2021 10:00,9.0,768.0,79,11,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 11:00,10.2,767.9,68,6,6.0,10,0,0,0,0,0,0,0,0
18.04.2021 12:00,10.8,767.8,53,1,7.0,10,0,0,0,0,0,0,0,0
18.04.2021 13:00,11.1,767.8,55,6,6.0,10,0,0,0,0,0,0,0,0
18.04.2021 14:00,10.9,767.7,59,6,7.0,10,0,0,0,0,0,0,0,0
18.04.2021 15:00,10.5,767.8,54,1,7.0,7,0,0,0,0,0,0,0,0
18.04.2021 16:00,10.2,767.6,58,1,7.0,7,0,0,0,0,0,0,0,0
18.04.2021 17:00,9.4,767.6,66,6,6.0,7,0,0,0,0,0,0,0,0
18.04.2021 18:00,9.3,767.8,67,6,6.0,10,0,0,0,0,0,0,0,0
18.04.2021 19:00,8.2,768.0,61,1,7.0,3,0,0,0,0,0,0,0,0
18.04.2021 20:00,8.2,768.1,64,1,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 21:00,6.9,768.4,75,6,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 22:00,7.2,768.4,68,1,5.0,10,0,0,0,0,0,0,0,0
18.04.2021 23:00,6.7,768.1,70,1,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 00:00,6.4,768.1,69,1,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 01:00,6.2,767.8,69,1,4.0,10,0,0,0,0,0,0,0,0
19.04.2021 02:00,5.2,767.7,71,1,2.0,10,0,0,0,0,0,0,0,0
19.04.2021 03:00,4.8,767.4,81,1,3.0,10,0,0,0,0,0,0,0,0
19.04.2021 04:00,4.7,767.1,82,6,3.0,10,0,0,0,0,0,0,0,0
19.04.2021 05:00,5.5,766.9,83,1,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 06:00,5.2,766.8,85,1,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 07:00,5.9,766.6,84,1,4.0,10,0,0,0,0,0,0,0,0
19.04.2021 08:00,8.0,766.6,74,1,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 09:00,8.8,766.3,73,1,4.0,10,0,0,0,0,0,0,0,0
19.04.2021 10:00,11.3,766.0,55,3,5.0,10,0,0,0,0,0,0,0,0
19.04.2021 11:00,12.5,765.8,58,6,6.0,10,0,0,0,0,0,0,0,0
19.04.2021 12:00,12.2,765.6,53,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 13:00,12.7,765.4,51,1,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 14:00,12.9,765.2,50,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 15:00,12.6,764.8,47,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 16:00,12.1,764.6,47,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 17:00,11.0,764.3,56,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 18:00,9.9,764.2,58,6,7.0,10,0,0,0,0,0,0,0,0
19.04.2021 19:00,8.4,764.2,69,1,6.0,10,0,0,0,0,0,0,0,0
19.04.2021 20:00,8.6,764.1,67,1,4.0,10,0,0,0,0,0,0,0,0
